2025-11-16 14:32:12.291 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:32:12  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[],"__knexQueryUid":"3a06b3c6-ae48-405c-9fa5-a7ebe4f0777e","sql":"select `id`, `ignore` from `capcodes` where \"002064222\" LIKE address order by REPLACE(address, '_', '%') DESC"}
2025-11-16 14:32:12.293 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:32:12  [32minfo[39m : ".returning() is not supported by sqlite3 and will not have any effect."
2025-11-16 14:32:12.295 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:32:12  [34mdebug[39m : {"method":"insert","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":["002064234",null,"7158","localclient1","1763339532"],"__knexQueryUid":"3ca319d2-3c7c-4ee5-9956-d5656f0e56f2","sql":"insert into `messages` (`address`, `alias_id`, `message`, `source`, `timestamp`) values (?, ?, ?, ?, ?)"}
2025-11-16 14:32:12.309 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : 937
2025-11-16 14:32:12.311 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:32:12  [32minfo[39m : ".returning() is not supported by sqlite3 and will not have any effect."
2025-11-16 14:32:12.312 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:32:12  [34mdebug[39m : {"method":"insert","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":["4294939238",null,"undefined: ehizuelen sorry call back number is 7753133165 - Lever, Emily M.","localclient1","1763339532"],"__knexQueryUid":"d43d25a5-f3d1-412a-8753-f2670f4cf687","sql":"insert into `messages` (`address`, `alias_id`, `message`, `source`, `timestamp`) values (?, ?, ?, ?, ?)"}
2025-11-16 14:32:12.324 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : 938
2025-11-16 14:32:12.325 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:32:12  [32minfo[39m : ".returning() is not supported by sqlite3 and will not have any effect."
2025-11-16 14:32:12.326 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:32:12  [34mdebug[39m : {"method":"insert","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":["002064250",null,"U1","localclient1","1763339532"],"__knexQueryUid":"db3b4137-abb3-4717-9316-9e586be485f6","sql":"insert into `messages` (`address`, `alias_id`, `message`, `source`, `timestamp`) values (?, ?, ?, ?, ?)"}
2025-11-16 14:32:12.338 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : 939
2025-11-16 14:32:12.339 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:32:12  [32minfo[39m : ".returning() is not supported by sqlite3 and will not have any effect."
2025-11-16 14:32:12.339 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:32:12  [34mdebug[39m : {"method":"insert","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":["001894151",null,"[AUTO PAGE] Pt GOWER CALDERON MERIDA 9059254 going from ED to MGH G07 is ready for handoff","localclient1","1763339532"],"__knexQueryUid":"116a22a8-d3e7-4a48-9929-d0eb5d67e984","sql":"insert into `messages` (`address`, `alias_id`, `message`, `source`, `timestamp`) values (?, ?, ?, ?, ?)"}
2025-11-16 14:32:12.353 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : 940
2025-11-16 14:32:12.354 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:32:12  [32minfo[39m : ".returning() is not supported by sqlite3 and will not have any effect."
2025-11-16 14:32:12.355 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:32:12  [34mdebug[39m : {"method":"insert","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":["4294947810",null,"OfVbfC4x+ZYbXdiAnDiMf+dC0+dHsqty/RseKkAlm4WKrDqGjoU0YksihZo8qC1UZrj9lZ83fL","localclient1","1763339532"],"__knexQueryUid":"bc077deb-a727-45a8-a594-2128403f4e5e","sql":"insert into `messages` (`address`, `alias_id`, `message`, `source`, `timestamp`) values (?, ?, ?, ?, ?)"}
2025-11-16 14:32:12.369 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : 941
2025-11-16 14:32:12.370 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:32:12  [32minfo[39m : ".returning() is not supported by sqlite3 and will not have any effect."
2025-11-16 14:32:12.371 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:32:12  [34mdebug[39m : {"method":"insert","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":["002064222",null,"]460","localclient1","1763339532"],"__knexQueryUid":"e37a9e3b-811d-4de4-afa2-ceb7d52a63cb","sql":"insert into `messages` (`address`, `alias_id`, `message`, `source`, `timestamp`) values (?, ?, ?, ?, ?)"}
2025-11-16 14:32:12.384 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : 942
2025-11-16 14:32:12.386 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:32:12  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[937],"__knexQueryUid":"7c87692e-fd91-40ea-a9d3-62944a2565a6","sql":"select `messages`.*, `capcodes`.`alias`, `capcodes`.`agency`, `capcodes`.`icon`, `capcodes`.`color`, `capcodes`.`ignore`, `capcodes`.`pluginconf` from `messages` left join `capcodes` on `capcodes`.`id` = `messages`.`alias_id` where `messages`.`id` = ?"}
2025-11-16 14:32:12.387 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : afterMessage start
2025-11-16 14:32:12.387 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : ======================
2025-11-16 14:32:12.388 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : trigger: message scope: after
2025-11-16 14:32:12.389 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : ======================
2025-11-16 14:32:12.389 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : data object
2025-11-16 14:32:12.391 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : {
2025-11-16 14:32:12.392 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   id: 937,
2025-11-16 14:32:12.392 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '002064234',
2025-11-16 14:32:12.392 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: '7158',
2025-11-16 14:32:12.394 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:32:12.396 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   timestamp: 1763339532,
2025-11-16 14:32:12.396 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias_id: null,
2025-11-16 14:32:12.396 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias: null,
2025-11-16 14:32:12.397 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   agency: null,
2025-11-16 14:32:12.397 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   icon: null,
2025-11-16 14:32:12.398 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   color: null,
2025-11-16 14:32:12.398 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   ignore: null,
2025-11-16 14:32:12.399 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginconf: {},
2025-11-16 14:32:12.399 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:32:12.400 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:32:12.400 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : plugins object
2025-11-16 14:32:12.401 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : {}
2025-11-16 14:32:12.401 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : ======================
2025-11-16 14:32:12.402 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : {
2025-11-16 14:32:12.402 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   id: 937,
2025-11-16 14:32:12.403 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '002064234',
2025-11-16 14:32:12.403 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: '7158',
2025-11-16 14:32:12.404 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:32:12.404 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   timestamp: 1763339532,
2025-11-16 14:32:12.405 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias_id: null,
2025-11-16 14:32:12.406 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias: null,
2025-11-16 14:32:12.406 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   agency: null,
2025-11-16 14:32:12.407 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   icon: null,
2025-11-16 14:32:12.407 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   color: null,
2025-11-16 14:32:12.408 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   ignore: null,
2025-11-16 14:32:12.408 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginconf: {},
2025-11-16 14:32:12.409 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:32:12.410 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:32:12.410 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : afterMessage done
